label,source_file,segment_index,start_sample,end_sample,td_mean,td_std,td_variance,td_rms,td_peak_abs,td_peak_to_peak,td_skewness,td_kurtosis,td_crest_factor,td_shape_factor,td_impulse_factor,td_clearance_factor,td_energy,td_entropy,fd_dominant_freq_hz,fd_spectral_centroid_hz,fd_spectral_bandwidth_hz,fd_total_band_energy,fd_envelope_dominant_freq_hz,fd_band_energy_0_500_hz,fd_band_energy_500_1500_hz,fd_band_energy_1500_3000_hz,fd_bpfi_hz,fd_bpfi_h1_fft_amp,fd_bpfi_h1_envelope_amp,fd_bpfi_h2_fft_amp,fd_bpfi_h2_envelope_amp,fd_bpfi_h3_fft_amp,fd_bpfi_h3_envelope_amp,fd_bpfo_hz,fd_bpfo_h1_fft_amp,fd_bpfo_h1_envelope_amp,fd_bpfo_h2_fft_amp,fd_bpfo_h2_envelope_amp,fd_bpfo_h3_fft_amp,fd_bpfo_h3_envelope_amp,fd_bsf_hz,fd_bsf_h1_fft_amp,fd_bsf_h1_envelope_amp,fd_bsf_h2_fft_amp,fd_bsf_h2_envelope_amp,fd_bsf_h3_fft_amp,fd_bsf_h3_envelope_amp,fd_ftf_hz,fd_ftf_h1_fft_amp,fd_ftf_h1_envelope_amp,fd_ftf_h2_fft_amp,fd_ftf_h2_envelope_amp,fd_ftf_h3_fft_amp,fd_ftf_h3_envelope_amp
ball,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/ball/ball_demo.csv,10,10240,12288,0.015860948937226886,0.1835281874704454,0.03368259559618694,0.18421228324239475,1.0881474543498082,1.3686441075586364,1.4605665768864833,8.120160859924972,5.907029841858999,1.3039960578253336,7.702743627240738,8.993123191404841,69.49717052902659,-37.917889099412086,29.296875,1489.6007545492257,1528.417933825693,0.00629488697272944,216.796875,0.004680685955495524,0.0012359346228855846,0.000338904499494528,162.0,0.00032763738745965337,0.0008766118248758148,0.0004690935772674113,0.0031792357253597053,0.00020681352991774437,0.00020273267579116086,108.0,0.0001326063629924765,0.003871933483561983,0.009121568684483206,0.012016957770610688,0.0004690935772674113,0.0031792357253597053,72.0,0.008688304568051884,0.012007019641788946,0.008688956536326611,0.011502946493952828,0.009121568684483206,0.012016957770610688,12.0,0.00017369650817468195,0.0008434877199661031,0.019833455301546368,0.005085450730785357,0.02949536851955487,0.006963709684218354
ball,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/ball/ball_demo.csv,11,11264,13312,0.024322574523228536,0.18778671760840893,0.035263851310140315,0.18935532456621948,1.0928342169277814,1.366839407764873,1.4721530230743307,8.259665299242453,5.7713413627595465,1.3114340429068585,7.568733536359331,8.831861467196015,73.4319389523524,-37.453821418906855,29.296875,1480.5075127473783,1538.3691389266014,0.006366378165869799,29.296875,0.0047701215945259515,0.0012235659121743294,0.00033533697165195214,162.0,0.0005974204148230157,0.0008992644694679068,0.0002611215480919344,0.003123756480967104,0.0003248850296796325,0.00040041007018642234,108.0,0.000126668291869289,0.0042653774948301195,0.009331027447974243,0.011466227858038962,0.0002611215480919344,0.003123756480967104,72.0,0.009192638097804623,0.01157797450960901,0.009107688822657754,0.011556598562322913,0.009331027447974243,0.011466227858038962,12.0,0.0004868328445008937,0.0010975190883064077,0.02071252134750485,0.005203901846327352,0.029289901743643043,0.008110044742480851
ball,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/ball/ball_demo.csv,12,12288,14336,0.014367122262144793,0.1853518910289686,0.03435532350801465,0.18590787425526137,1.0928342169277814,1.366839407764873,1.416026252940912,7.9303170578597415,5.878364331288421,1.2932852811022981,7.602402066612068,8.810524585797127,70.78243883030542,-37.87378806663413,29.296875,1477.3288397016754,1527.5662787786514,0.0063579507916584534,216.796875,0.004757513321082086,0.0012146885159148282,0.00034795863358771614,162.0,0.0006014687875822668,0.0008296915482127489,0.0005008562778085041,0.0032467858824166483,0.0001595785131193195,0.00031151894282208087,108.0,0.0002648489487438965,0.004118466332451342,0.009329182790046662,0.011868453417254789,0.0005008562778085041,0.0032467858824166483,72.0,0.009338414882877847,0.011792761928338374,0.009038233020280905,0.011414820345626705,0.009329182790046662,0.011868453417254789,12.0,0.00016385286052415004,0.0011137674493853446,0.020553641856348982,0.005175185532670047,0.029152524115332864,0.008394646455614488
ball,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/ball/ball_demo.csv,13,13312,15360,0.021647906830246075,0.18229566702857086,0.033231710217391575,0.18357652923923196,1.0987255007033756,1.3662832321502068,1.3855707042088337,7.997152525709106,5.9851088004368265,1.2977069277962219,7.766917153941006,9.01363912600077,69.01830059524626,-38.79812841419345,29.296875,1497.1591644160528,1542.2504748624385,0.006387963007396182,29.296875,0.004774696387069218,0.0012273622851101797,0.00034539149990909173,162.0,0.0005601202238887966,0.0005327915354411717,0.00016921120329467802,0.003141537998935285,0.00011922055942273989,0.00016904675309821826,108.0,0.00024081214662273663,0.004260774886959726,0.009182340155380515,0.011774138218623763,0.00016921120329467802,0.003141537998935285,72.0,0.009283511325524284,0.011831596337000164,0.008707252992710794,0.011449171958866262,0.009182340155380515,0.011774138218623763,12.0,0.0006469983206784455,0.0013932784967640051,0.020544943695017914,0.005274666889752214,0.029364046888003942,0.008563168188642247
ball,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/ball/ball_demo.csv,14,14336,16384,0.015023096354153508,0.18415058670268644,0.03391143858294364,0.1847623663168715,1.0987255007033756,1.3684041321299594,1.415322883115195,7.928630630271012,5.946695328739389,1.2930978453087427,7.689658916300469,8.907998906820817,69.9128463503561,-38.97649641176793,29.296875,1468.3979432760884,1524.020700738341,0.006372853197494524,29.296875,0.004801707258411718,0.0011948947366788748,0.00033874169792250396,162.0,0.0003118946399382697,0.00042234429288697374,0.00036797393326824557,0.003311754458103435,0.00016911266311048649,0.0007612346232094767,108.0,0.0003157261433324987,0.004212618457731143,0.009421152679808639,0.011572041907645372,0.00036797393326824557,0.003311754458103435,72.0,0.009306290931419842,0.011681894890801289,0.008664820041491718,0.011132460243369436,0.009421152679808639,0.011572041907645372,12.0,0.00019691799532506213,0.0010022209845244308,0.020614154823880043,0.005015682458251057,0.0294842772407695,0.009099435342619146
ball,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/ball/ball_demo.csv,15,15360,17408,0.019937749196588295,0.18226837871248025,0.03322176187847613,0.18335559910049704,1.079022072124732,1.359176580726197,1.3969911560907515,8.012433242960789,5.884860224711877,1.3059431708566556,7.685293021908439,8.991033261249742,68.85227667763648,-38.37731446081642,29.296875,1481.9935960999428,1535.2658620234022,0.006426937781831539,29.296875,0.004831857403178471,0.0012174387362275593,0.00033842859926918223,162.0,0.000672597155437356,0.0007877326978884078,0.00037706198531642056,0.003589641075636866,0.00027826527239073386,0.0004832415709094538,108.0,0.00010943011163611942,0.004428982735838797,0.009485505795023259,0.011410264470731239,0.00037706198531642056,0.003589641075636866,72.0,0.009331107226942666,0.011888495532259579,0.008866864958405572,0.01167789335981588,0.009485505795023259,0.011410264470731239,12.0,0.00024138175435427944,0.001027189194770675,0.020447507893532352,0.005214996200519115,0.029473900524417066,0.009101159665151765
ball,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/ball/ball_demo.csv,16,16384,18432,0.021764882232811467,0.1866505643608218,0.03483843317621328,0.18791525556702796,1.0756523546141228,1.3558068632155882,1.484945855401808,8.190942269647014,5.72413533626303,1.3169192218081198,7.538223852555869,8.83510630921194,72.3192694268343,-37.78392292984168,29.296875,1479.4754221862113,1530.0911253984984,0.006434256137669966,216.796875,0.004846194537392868,0.0012328321996985048,0.00031948929390219035,162.0,0.0004898127102293567,0.0008889885683079179,0.00028725687689904746,0.0037286725440674327,7.921818182484149e-05,0.00040246108320468897,108.0,4.2032494544278216e-05,0.004617102419340457,0.009489981830716551,0.01154977282314158,0.00028725687689904746,0.0037286725440674327,72.0,0.00960874128501862,0.011482407571213216,0.00877280621318998,0.011520615130284444,0.009489981830716551,0.01154977282314158,12.0,0.00022718237844696588,0.0012910864479502668,0.02024770939020677,0.004992989417260865,0.029833226173622312,0.008778905266068041
ball,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/ball/ball_demo.csv,17,17408,19456,0.019558248612796633,0.18531930606215297,0.03434324519935793,0.1863485183417295,1.0756523546141228,1.3618464590400707,1.453919761695011,7.990137011314533,5.772261374472379,1.3102300085620135,7.5629900700971255,8.847635427264382,71.11837755014736,-37.68944886484918,29.296875,1464.956637902859,1516.6142720526216,0.006454169958252938,70.3125,0.004843093956172739,0.0012346482544692023,0.0003388294929150136,162.0,0.0004594648173536623,0.0006732708793766021,0.00047279080565373454,0.003880940591656957,0.00022256441319532032,0.0003682495527552525,108.0,0.0002956251907909031,0.004682151730839117,0.009246713205355687,0.011588119814304807,0.00047279080565373454,0.003880940591656957,72.0,0.00972474724157928,0.011964293782372138,0.008914176840569023,0.0110709980943089,0.009246713205355687,0.011588119814304807,12.0,0.0004616272375770397,0.0016875045311779038,0.020659489968194476,0.004844398711024306,0.029317008386080198,0.009048946085044248
ball,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/ball/ball_demo.csv,18,18432,20480,0.024619684735952656,0.18460216362441448,0.034077958814815096,0.18623664433003723,1.0722677450724414,1.3584618494983893,1.311738053708469,7.5895111975474885,5.757555119884108,1.2906021356211137,7.4307129336787066,8.65130911309603,71.03301159180859,-37.89885041536613,29.296875,1505.6718760621313,1542.1829833265144,0.0064587736048192625,29.296875,0.004868267885587566,0.0011925780066529763,0.0003534551763544889,162.0,0.0002473752011129044,0.0011777605463098265,0.00019528190062637573,0.003492977230453015,0.00045353803887423024,0.0004759979343369837,108.0,0.00029299437981148265,0.004939733062610972,0.00959936601187418,0.011292677495907164,0.00019528190062637573,0.003492977230453015,72.0,0.009151930168524117,0.011649084200076501,0.008930061041720694,0.011232012752920911,0.00959936601187418,0.011292677495907164,12.0,0.0003746781681128602,0.001139983059357393,0.02076479744343622,0.0054507732653604575,0.02996242299490178,0.008663418439377383
ball,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/ball/ball_demo.csv,19,19456,21504,0.01542118375276709,0.1852422583088497,0.034314694263362595,0.18588304702607822,1.0899763557728042,1.3639365108546135,1.4127084532250842,7.860111659897476,5.863774955334616,1.2939387896367456,7.587365868407934,8.82310439339232,70.76353468763998,-37.40874601880148,29.296875,1458.0245498868264,1510.415809539837,0.006487889199882496,216.796875,0.004846497847302778,0.0012526520785293052,0.0003511264230115757,162.0,0.0002882404324163388,0.0008378254024428405,0.0005892248021941081,0.0034159411569428012,0.00035980143693966683,0.00044995439933192416,108.0,0.0003360642292286327,0.004818504610091157,0.009402733069332399,0.012011941376106046,0.0005892248021941081,0.0034159411569428012,72.0,0.00907859002344622,0.011459202391401111,0.009142148270114238,0.011403746543095622,0.009402733069332399,0.012011941376106046,12.0,0.0002164464398605424,0.0010403951624227597,0.020703092563805446,0.004538650353814855,0.029719140571440393,0.008407109797870842
ball,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/ball/ball_demo.csv,20,20480,22528,0.022492142935374857,0.18458629418303724,0.03407210000022677,0.18595159718069673,1.1231424813476971,1.3957394770728895,1.357656904749452,7.890811504533778,6.039972220600471,1.2914478545289756,7.800309165709091,9.034764746689609,70.81573681981871,-37.49769462280564,29.296875,1473.0936967266439,1506.3322970074119,0.00641126814108582,216.796875,0.0047644768363645585,0.0012497714314736084,0.0003611533156624201,162.0,0.00042381952424870123,0.0013735161716944074,0.00026687837739463856,0.004083124377832897,0.00019741358354887585,0.00016397722490677738,108.0,0.0004760663618243145,0.0053353625982983455,0.009197285650395393,0.011997694611273759,0.00026687837739463856,0.004083124377832897,72.0,0.008770129184072065,0.011795465176117343,0.008904000199788096,0.011327419144270063,0.009197285650395393,0.011997694611273759,12.0,5.2376999480495297e-05,0.0013470022610819429,0.02042349878822913,0.004799659677443288,0.02947439107344003,0.0074933295845145
ball,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/ball/ball_demo.csv,21,21504,23552,0.014002109932784085,0.18561525692730088,0.03445302360418792,0.18614264069996883,1.1231424813476971,1.3957394770728895,1.4210109106127689,8.045994347556249,6.033773224255571,1.291025713907245,7.7897563843989674,9.01176468377049,70.96132134247975,-37.49036591170952,29.296875,1505.7993072170902,1551.257785119543,0.006369626559429128,216.796875,0.004742916293613819,0.001230029104392231,0.0003557268492611061,162.0,0.0005223457238252226,0.0010679870702674879,0.0002995774059388312,0.00376076927136152,0.00016999839205977422,0.00043687182743595246,108.0,0.00046717815141265846,0.004782971547891477,0.009609446319077683,0.01196660254772269,0.0002995774059388312,0.00376076927136152,72.0,0.008636163581599753,0.011496969640950941,0.008888282569033052,0.011447637727189316,0.009609446319077683,0.01196660254772269,12.0,0.0002287237090789183,0.001024623388887778,0.02072385479326793,0.004781793791554877,0.029432295780194052,0.007064130594083677
healthy,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/healthy/healthy_demo.csv,0,0,2048,0.0012969183814678653,0.14665483410597108,0.021507640366649896,0.146660568538166,0.2781261603735675,0.549942059353642,-0.04526652288469448,1.7237756281654195,1.896393578354292,1.1498439365278286,2.1805566573409942,2.458095872958267,44.0510922013452,-118.60118646612327,29.296875,1951.8095531828385,1960.9566794290686,0.004045947861890149,29.296875,0.0039764970288531515,1.5706923166987033e-05,1.8604791767818105e-05,162.0,0.00037350317500216176,0.00020716977175491653,0.0002742941863692729,9.937630543803107e-05,0.00010081598367645744,0.00037456752173475617,108.0,6.595191861927873e-05,0.0005917514976073816,8.2639797744578e-05,0.0003920030114757758,0.0002742941863692729,9.937630543803107e-05,72.0,0.0006279596225763601,0.00011231045759274112,0.0005534893044158496,0.000493202933386193,8.2639797744578e-05,0.0003920030114757758,12.0,0.0001193303282332854,0.00041408460691901423,0.020732570807127728,0.0050223783638007275,0.029241816639115847,0.007351417427637356
healthy,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/healthy/healthy_demo.csv,1,1024,3072,-0.0024412825887776945,0.14654369570900783,0.02147505475205428,0.14656402905465088,0.2781261603735675,0.552365988511357,0.02340710563657931,1.7247225254992171,1.897642703789616,1.148380427682071,2.179215739765681,2.4506150133948825,43.99311792687626,-117.38248256540606,29.296875,1999.6766873782415,1988.4296136679877,0.004102445900570379,29.296875,0.004033363624556788,1.141507174167138e-05,1.9181736173331355e-05,162.0,0.000476575048239696,0.0002501228226575991,0.0001996073751408259,0.0001106356840984482,7.69276857959237e-05,0.00019496306971298938,108.0,0.00026310168804031847,0.00018817147725060004,0.00017688143854192287,0.00028781512611943686,0.0001996073751408259,0.0001106356840984482,72.0,0.0005160580638351938,0.0003136731785762837,0.00014646091481172347,0.0003389611327591251,0.00017688143854192287,0.00028781512611943686,12.0,0.0005867207900455656,0.000496224861625813,0.020739953130011545,0.005943367110145088,0.029694964061401673,0.007021389419633089
healthy,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/healthy/healthy_demo.csv,2,2048,4096,0.00525209190774488,0.1486653655546278,0.02210139091549112,0.14875811031637406,0.2742398281377895,0.5420902546710216,-0.031222033208588382,1.679881717208035,1.8435285817663647,1.1434450010203667,2.107973541058916,2.3641234651790985,45.320141588272165,-123.67546486888003,29.296875,1967.7709211421645,1982.062931911734,0.004032539755286679,29.296875,0.003965826785904282,1.2397650585983381e-05,1.8676590732515336e-05,162.0,0.0004518494921746585,0.00016189529205642202,0.0002652780366679896,0.0002389922271037788,0.00018509400329720896,0.000264537959441563,108.0,0.00027116504263705857,0.00028577288763571255,0.00020541405101346064,0.00012807639953298889,0.0002652780366679896,0.0002389922271037788,72.0,0.0006897938967303257,0.00029173048965118773,0.00042441688239044445,0.00035626605412446543,0.00020541405101346064,0.00012807639953298889,12.0,0.0002716197230493326,0.0002863625231319382,0.02024439352973379,0.00534330329806183,0.02957393851327149,0.00713109433094191
